-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Dec 29, 2017 at 12:23 PM
-- Server version: 5.1.37
-- PHP Version: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `worldgyan`
--

-- --------------------------------------------------------

--
-- Table structure for table `wgaddtutorial`
--

CREATE TABLE IF NOT EXISTS `wgaddtutorial` (
  `wguserid` int(100) NOT NULL,
  `wgusertype` varchar(100) NOT NULL,
  `wgcategory` varchar(100) NOT NULL,
  `wgsubcategory` varchar(100) NOT NULL,
  `wgsubject` varchar(300) NOT NULL,
  `wgtitle` varchar(300) NOT NULL,
  `wgdiscription` text NOT NULL,
  `wgfilename` varchar(100) NOT NULL,
  `wgfiletype` varchar(100) NOT NULL,
  `Subtitle` varchar(100) DEFAULT NULL,
  `wgTime` date DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgaddtutorial`
--

INSERT INTO `wgaddtutorial` (`wguserid`, `wgusertype`, `wgcategory`, `wgsubcategory`, `wgsubject`, `wgtitle`, `wgdiscription`, `wgfilename`, `wgfiletype`, `Subtitle`, `wgTime`) VALUES
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Multiway Search Tree', ' ', 'MultiwaySearchTree.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Operationson Binary search Tree', ' ', 'OperationsonBinarysearchTree.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Prefix Evaluation', ' ', 'PrefixEvaluation.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program (OPERATIONSON STACKS)', ' ', 'Program(OPERATIONSONSTACKS).doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program(BINARY SEARCH OF ASORTED ARRAY)', ' ', 'Program(BINARYSEARCHOFASORTEDARRAY).doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program (LINEAR QUEUE with the initial condition front =–1and rear =–1)', ' ', 'Program(LINEARQUEUEwiththeinitialconditionfront=–1andrear=–1).doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program (SORTINGOF LINKED LIST AT THE TIME OF INSERTION)', ' ', 'Program(SORTINGOFLINKEDLISTATTHETIMEOFINSERTION).doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program 1', ' ', 'Program1.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Program 2', ' ', 'Program2.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Queue Data Structure', ' ', 'QueueDataStructure.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'QUICK SORT', ' ', 'QUICKSORT.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Representation of Trees', ' ', 'RepresentationofTrees.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Stack Application To Convert Decimal Number To Binary ,octal ,hexadecimal', ' ', 'StackApplicationToConvertDecimalNumberToBinary,octal,hexadecimal.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'STACKS', ' ', 'STACKS.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Storage Management', ' ', 'StorageManagement.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'TREE', ' ', 'TREE.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Treees', ' ', 'Treees.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Data Structure', 'Treees', ' ', 'Treees.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Basic Concepts of OOP in C++', ' ', 'BasicConceptsofOOPinC++.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Basic Input Output', ' ', 'BasicInputOutput.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'C++ Inheritance', ' ', 'C++Inheritance.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'C++ Q&A', ' ', 'C++Q&A.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Templates 1', ' ', 'Templates1.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'C++ Q&A 2', ' ', 'C++Q&A2.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'TEMPLATES', ' ', 'TEMPLATES.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'C++ Q&A 3', ' ', 'C++Q&A3.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Q&A 5', ' ', 'Q&A5.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Classes & Objects', ' ', 'Classes&Objects.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Pointers and Dynamic Arrays', ' ', 'PointersandDynamicArrays.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Constructors', ' ', 'Constructors.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Exception Handling', ' ', 'ExceptionHandling.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Pointers and Dynamic Arrays', ' ', 'PointersandDynamicArrays.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'File', ' ', 'file.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Friend Function', ' ', 'FriendFunction.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Inheritance', ' ', 'Inheritance.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Pointers and Dynamic Arrays', ' ', 'PointersandDynamicArrays.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Polymorphism', ' ', 'Polymorphism.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Inline Functions in C++', ' ', 'InlineFunctionsinC++.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Object Oriented Programming through C++', ' ', 'ObjectOrientedProgrammingthroughC++.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'programe 3', ' ', 'programe3.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Stacks and Queues', ' ', 'StacksandQueues.ppt', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'OOPS', ' ', 'OOPS.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Standard C++ programming', ' ', 'StandardC++programming.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Operator Overloading', ' ', 'OperatorOverloading.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'TEMPLATES 4', ' ', 'TEMPLATES4.pdf', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'pointer 2', ' ', 'pointer2.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Type Conversion', ' ', 'TypeConversion.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Computer Science', 'C++', 'Pointers,References and Dynamic Memory Allocation', ' ', 'Pointers,ReferencesandDynamicMemoryAllocation.doc', 'File', NULL, NULL),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'The foundal element Of Instrumentation', ' ', 'ThefoundalelementOfInstrumentation.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Static Dynamic Characteristics of Instruments', ' ', 'StaticDynamicCharacteristicsofInstruments.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Telemetry', ' ', 'Telemetry.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Computer Science', 'Java', 'Syntax Errors, Runtime Errors, and Logic Errors', ' ', 'SyntaxErrors,RuntimeErrors,andLogicErrors.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'Root Locus Technique', ' ', 'RootLocusTechnique.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'Root Locus Technique Example', ' ', 'RootLocusTechniqueExample.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'NyQuist Diagram', ' ', 'NyQuisiteDiagram.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'NyQuist Stability criteria', ' ', 'NyQuistStabilitycriteria.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'Mansons rule example', ' ', 'mansonsruleexample.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'routh harvitz ', ' ', 'routhharvitz.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Automation', 'Automation & Controls', ' ', 'Automation&Controls.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Automation', 'Introduction to Programmable Logic Controllers –Part II', ' ', 'IntroductiontoProgrammableLogicControllers–PartII.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Automation', 'Mechatronics Q&A', ' ', 'MechatronicsQ&A.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Angle Modulation', ' ', 'AngleModulation.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Chromatography', ' ', 'Chromatography.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Combustion System of a boiler', ' ', 'CombustionSystemofaboiler.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Digital Modulation', ' ', 'DigitalModulation.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Errors An Overview', ' ', 'ErrorsAnOverview.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Fundamental of Power Plant', ' ', 'FundamentalofPowerPlant.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'ingress protection', ' ', 'ingressprotection.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'MAGNETIC WIND TYPE PARA MAGNETICGASA NALYZER', ' ', 'MAGNETICWINDTYPEPARAMAGNETICGASANALYZER.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Modulation', ' ', 'Modulation.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'NEMA', ' ', 'NEMA.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'SAFETY AND HAZARDS', ' ', 'SAFETYANDHAZARDS.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'controll Systam Q&A', ' ', 'controllSystamQ&A.pdf', 'File', ' ', '2017-12-11'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'Programmable Logic Controllers part 1', ' ', 'ProgrammableLogicControllerspart1.doc', 'File', ' ', '2017-12-11'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Control System', 'Programmable Logic Controllers part 2', ' ', 'ProgrammableLogicControllerspart2.doc', 'File', ' ', '2017-12-11'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'THEPOWER PLANT SCHEME', ' ', 'THEPOWERPLANTSCHEME.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Industrial Instrumentation', 'Wireless Telemetry', ' ', 'WirelessTelemetry.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'INTRODUCTION TO POWER QUALITY', ' ', 'INTRODUCTIONTOPOWERQUALITY.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'power quality', ' ', 'powerquality.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'power quality 2', ' ', 'powerquality2.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'ANTENNAS', ' ', 'ANTENNAS.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'LINK BUDGET', ' ', 'LINKBUDGET.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'Parabolic Reflecto rAntenna Theory', ' ', 'ParabolicReflectorAntennaTheory.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'Satellite Communication 5', ' ', 'SatelliteCommunication5.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'Satellite Communication 6', ' ', 'SatelliteCommunication6.ppt', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Satellite Communication', 'Satellite Subsystems', ' ', 'SatelliteSubsystems.doc', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 4', ' ', 'B_G_Day_4.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 3', ' ', 'B_G_Day_3.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 2', ' ', 'B_G_Day_2.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 1', ' ', 'B_G_Day_1.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 5', ' ', 'B_G_Day_5.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 6', ' ', 'B_G_Day_6.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Bhagawat Gita', 'Bhagawat Gita', 'bhagawat gita 6 session course day 7', ' ', 'B_G_Day_7.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'Srimad_Bhagavatam_Canto_01_Hindi', ' ', 'Srimad_Bhagavatam_Canto_01_Hindi.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'Srimad_Bhagavatam_Canto_02_part1_Hindi', ' ', 'Srimad_Bhagavatam_Canto_02_part1_Hindi.pdf', 'File', ' ', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'dfhbxfchncxfh', 'jigynikgvy', ' ', 'text', 'cftujmng', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'dfhbxfchncxfh', 'jigynikgvy', ' ', 'text', 'cftujmng', '0000-00-00'),
(0, 'admin', 'Science and Technology', 'Electrical', 'Power Quality', 'cfghgfv  ', 'jgyj', ' ', 'text', 'fgjhgvj', '0000-00-00');

-- --------------------------------------------------------

--
-- Table structure for table `wgsubject`
--

CREATE TABLE IF NOT EXISTS `wgsubject` (
  `wgsubjectid` int(100) NOT NULL,
  `wgsubjectname` varchar(200) NOT NULL,
  `wgcategory` varchar(100) NOT NULL,
  `wgsubcategory` varchar(100) NOT NULL,
  `wgbranch` varchar(100) DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumping data for table `wgsubject`
--

INSERT INTO `wgsubject` (`wgsubjectid`, `wgsubjectname`, `wgcategory`, `wgsubcategory`, `wgbranch`) VALUES
(1, 'C Programming', 'Science and Technology', 'Computer Science', 'Science and Technology'),
(2, 'Java', 'Science and Technology', 'Computer Science', NULL),
(3, 'Control System', 'Science and Technology', 'Electrical', NULL),
(4, 'Data Structure', 'Science And Technology', 'Computer Science', NULL),
(5, 'C++', 'Science And Technology', 'Computer Science', NULL),
(6, 'DBMS', 'Science and Technology', 'Computer Science', NULL),
(7, 'Advance Power Electronics', 'Science and Technology', 'Electrical', NULL),
(8, 'Automation', 'Science and Technology', 'Electrical', NULL),
(9, 'Industrial Instrumentation', 'Science and Technology', 'Electrical', NULL),
(10, 'Power Quality', 'Science and Technology', 'Electrical', NULL),
(11, 'Satellite Communication', 'Science and Technology', 'Electrical', NULL),
(12, 'Srimad Bhagavatam', 'Sprituality', 'Purans', NULL),
(13, 'Bhagawat Gita', 'Sprituality', 'Bhagawat Gita', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `wgtutorial`
--

CREATE TABLE IF NOT EXISTS `wgtutorial` (
  `wguserid` int(100) DEFAULT NULL,
  `wgusertype` varchar(100) DEFAULT NULL,
  `wgcategory` varchar(100) DEFAULT NULL,
  `wgsubcategory` varchar(100) DEFAULT NULL,
  `wgsubject` varchar(300) DEFAULT NULL,
  `title` varchar(500) DEFAULT NULL,
  `titleid` bigint(20) unsigned NOT NULL AUTO_INCREMENT,
  `subtitle` varchar(500) DEFAULT NULL,
  `subtitleid` int(100) DEFAULT NULL,
  `discription` text,
  `subtitleoneid` int(100) DEFAULT NULL,
  `subtitleone` varchar(500) DEFAULT NULL,
  `textone` text,
  `subtitletwoid` int(100) DEFAULT NULL,
  `subtitletwo` varchar(500) DEFAULT NULL,
  `texttwo` text,
  `subtitlethreeid` int(100) DEFAULT NULL,
  `subtitlethree` varchar(500) DEFAULT NULL,
  `textthree` text,
  `wgtime` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  UNIQUE KEY `titleid` (`titleid`),
  UNIQUE KEY `titleid_2` (`titleid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=73 ;

--
-- Dumping data for table `wgtutorial`
--

INSERT INTO `wgtutorial` (`wguserid`, `wgusertype`, `wgcategory`, `wgsubcategory`, `wgsubject`, `title`, `titleid`, `subtitle`, `subtitleid`, `discription`, `subtitleoneid`, `subtitleone`, `textone`, `subtitletwoid`, `subtitletwo`, `texttwo`, `subtitlethreeid`, `subtitlethree`, `textthree`, `wgtime`) VALUES
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'ergerger', 68, 'aa', 68, 'hhh', 68, 'dg', 'dfgygry', 68, 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'aaabbbbbbbbbbbbbbbbbbbbbbbb', 68, 'cccccccccccccccccccccccccccccccccc', 'cddddddddddddddddddddddddddddddd', '2017-12-29 11:45:24'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'ergerger', 69, 'aa', 69, 'hhh', 69, 'dg', 'dfgygry', 69, 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'aaabbbbbbbbbbbbbbbbbbbbbbbb', 69, 'cccccccccccccccccccccccccccccccccc', 'cddddddddddddddddddddddddddddddd', '2017-12-29 11:45:33'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'ergerger', 70, 'aa', 70, 'hhh', 70, 'dg', 'dfgygry', 70, 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'aaabbbbbbbbbbbbbbbbbbbbbbbb', 70, 'cccccccccccccccccccccccccccccccccc', 'cddddddddddddddddddddddddddddddd', '2017-12-29 11:48:53'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'ergerger', 71, 'aa', 71, 'hhh', 71, 'dg', 'dfgygry', 71, 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'aaabbbbbbbbbbbbbbbbbbbbbbbb', 71, 'cccccccccccccccccccccccccccccccccc', 'cddddddddddddddddddddddddddddddd', '2017-12-29 11:49:24'),
(0, 'admin', 'Sprituality', 'Purans', 'Srimad Bhagavatam', 'ergerger', 72, 'aa', 72, 'hhh', 72, 'dg', 'dfgygry', 72, 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'aaabbbbbbbbbbbbbbbbbbbbbbbb', 72, 'cccccccccccccccccccccccccccccccccc', 'cddddddddddddddddddddddddddddddd', '2017-12-29 11:52:08');

-- --------------------------------------------------------

--
-- Table structure for table `wgtutorialdiscimg`
--
